Formula	Version
mapsembler2	2.2.4
maq	0.7.1_1
mash	2.0
matplotlib	2.0.2
matplotlib	2.0.2
maven	3.5.0
mcl	14-137
megahit	1.1.2
meme	4.11.2.2_1
mercurial	4.3.2
mercurial	4.3.2
metaphlan	1.7.8
methpipe	3.4.3
mhap	2.1.1
miller	5.2.2
minced	0.2.0
minia	2.0.7
miniasm	0.2
minimap	0.2
mir-prefer	0.24_1
mistune	0.7.4
mitofy	20120322
mlst	2.8
mothur	1.39.5_2
mpfr	3.1.6
mrbayes	3.2.6
multi-worm-tracker	1.3.0
mummer	3.23_2
muscle	3.8.1551
mysql	5.7.19
nano	2.8.7
nanopolish	0.7.2
ncl	2.1.18
ncurses	6.0_3
nettle	3.3
newicktools	0.1
newick-utils	1.6
nextflow	0.25.7
nonpareil	3.1.1
nose	1.3.7
novoalign	3.02.13
ntcard	1.0.1
numpy	1.13.2
numpy	1.13.2
nxtrim	0.4.2
oases	0.2.08
oma	2.1.1
openblas	0.2.20
open-mpi	2.1.1
openssl	1.0.2l
openssl@1.1	1.1.0f_1
orthofinder	1.1.10
p11-kit	0.23.8
paml	4.9e
pandas	0.20.3
pandaseq	2.11
pango	1.40.12
parallel	20170922
parsnp	1.2_1
patchelf	0.9_1
pathd8	1.0
pathvisio	3.2.4
pcre	8.41
pear	0.9.10
perl	5.26.1
phipack	2013-03-05
phlawd	3.4b
phylip	3.696
phyml	3.3.20170530
phyutility	2.7.1
picard-tools	2.12.1
piler	1.0_1
pilercr	1.06
pilon	1.22
pixman	0.34.0_1
pkg-config	0.29.2_1
plink	1.07
poa	2.0
poretools	0.6.0_6
presentproto	1.0
prodigal	2.6.3
prokka	1.12_1
proteinortho	5.15
protobuf	3.4.1
protobuf	3.4.1
psmc	0.6.5
pyparsing	2.2.0
pysam	0.12.0.1
python	2.7.14
python3	3.6.2
python-dateutil	2.6.1
python-igraph	0.7.1.post6
pytz	2017.2
PyVCF	0.6.8
quast	4.5
quest	2.4
quicktree	2.0
quorum	1.0.0
r	3.4.1_2
racon	0.5.0
rampart	0.12.2
randrproto	1.5.0
raxml	8.2.11_1
ray	2.3.1_1
rcorrector	1.0.2
rdflib	4.2.2
rdflib-jsonld	0.4.0
readline	7.0.3_1
readseq	2.1.30
readsim	1.6
recon	1.07
recordproto	1.14.2
renderproto	0.11.1
repeatmasker	4.0.7_1
repeatmodeler	1.0.8_1
repeatscout	1.0.5
requests	2.18.4
resourceproto	1.2.0
rmblast	2.2.28_1
rnammer	1.2
rna-star	2.5.3a
ropebwt2	r181
rstudio-server	1.0.153_1
ruamel.ordereddict	0.4.13
ruamel.yaml	0.14.12
ruby	2.4.2
sailfish	0.10.1_1
salmon	0.8.2
sambamba	0.6.6
samblaster	0.1.24
samtools@0.1	0.1.20
samtools	1.5
scarpa	0.241
schema-salad	2.6.20170806163416
scipy	0.19.1
scipy	0.19.1_1
scrnsaverproto	1.2.2
sdsl-lite	2.1.1
seqan	2.3.2
seqtk	1.2
sequel	1.0.2
sga	0.10.15
shellescape	3.4.1
shrimp	2.2.3
sickle	1.33
simulate-pcr	1.2
six	1.11.0
skewer	0.2.2
smalt	0.7.6_1
snap	2013-11-29
snoscan	0.9.1
snpeff	4.3p
snp-sites	2.3.2
soapdenovo	2.04.r240_1
sortmerna	2.1
spaced	20160804_1
spades	3.11.0
spici	20130427
sqlite	3.20.1
squeezambler	2.0.3
sratoolkit	2.8.2-3
ssake	3.8.4
stacks	1.46
stringtie	1.3.3b
subprocess32	3.2.7
swarm	2.1.13
swig	3.0.12
swi-prolog	7.4.2
szip	2.1.1
tagdust	2.33
tasr	1.6.2
TBB	0.1
tbb	2018_U1
tbl2asn	25.3
tcsh	6.20.00_1
tophat	2.1.1_6
trans-abyss	1.5.5
transdecoder	5.0.1
transrate-tools	1.0.0.beta4
trf	4.09
trimadap	0.1
trimal	1.4.1
trimmomatic	0.36
trinity	2.4.0_2
trnascan	1.23
typing	3.6.2
unicycler	0.4.1
unzip	6.0_3
uproc	1.2.0
urllib3	1.22
util-linux	2.30.1
vague	1.0.5
varscan	2.4.3
vcake	2.0
vcflib	1.0.0_1
vcftools	0.1.15_1
velvet	1.2.10
velvetoptimiser	2.2.5
videoproto	2.3.3
viennarna	2.3.3
vim	8.0.1171
virtualenv	15.1.0
vsearch	2.4.4
vt	0.5772
weblogo	2.8.2
webp	0.6.0_2
wget	1.19.1_1
wiggletools	1.2.2_1
xcmiscproto	1.2.2
xextproto	7.3.0
xf86bigfontproto	1.2.0
xf86dgaproto	2.1
xf86driproto	2.1.1
xf86vidmodeproto	2.3.1
xineramaproto	1.2.1
xorg	20170115
xorg-protocols	20170115
xproto	7.0.31
xtrans	1.3.5
xz	5.2.3
yaha	0.1.83
zlib	1.2.11
