	formula	latest
312	mcl	14-137
313	megahit	1.1.1
314	meme	4.11.2.21
315	repeatmasker	4.0.5
316	rmblast	2.2.281
317	snap	2013-11-29
318	trf	4.07b
319	mhap	2.1.1
320	minced	0.2.0
321	minia	2.0.7
322	miniasm	0.2
323	minimap	0.2
324	mir-prefer	0.241
325	mitofy	20120322
326	mlst	2.8
327	mothur	1.39.5
328	mrbayes	3.2.6
329	multi-worm-tracker	1.3.0
330	viennarna	2.3.3
331	nanopolish	0.6.0
332	ncl	2.1.18
333	newick-utils	1.6
334	newicktools	0.1
335	nextflow	0.25.1
336	nonpareil	2.4.011
337	novoalign	3.02.13
338	ntcard	1.0.0
339	nxtrim	0.4.2
340	oases	0.2.08
341	oma	2.1.1
342	orthofinder	1.1.8
343	paml	4.9e
344	pandaseq	2.11
345	parsnp	1.2
346	pathd8	1.0
347	pathvisio	3.2.4
348	pear	0.9.10
349	phipack	2013-03-05
350	openssl-1.1	1.1.0f
351	phlawd	3.4a2
352	quicktree	2.0
353	wget	1.19.11
354	phylip	3.696
355	phyml	3.2.0
356	phyutility	2.7.1
357	picard-tools	2.9.0
358	piler	1.01
359	pilercr	1.06
360	pilon	1.22
361	plink	1.07
362	poa	2.0
363	aragorn	1.2.36
364	prokka	1.12
365	tbl2asn	25.3
366	proteinortho	5.15
367	psmc	0.6.5
368	quast	4.5
369	quest	2.4
370	quorum	1.0.0
371	racon	0.5.0
372	rampart	0.12.2
373	rapsearch2	2.241
374	raxml	8.2.11
375	ray	2.3.11
376	rcorrector	1.0.2
377	recon	1.07
378	readseq	2.1.30
379	readsim	1.6
380	repeatmodeler	1.0.81
381	repeatscout	1.0.5
382	rna-star	2.5.3a
383	rnammer	1.2
384	libmagic	5.31
385	lp_solve	5.5.2.0
386	sailfish	0.10.11
387	salmon	0.7.2
388	sambamba	0.6.6
389	samblaster	0.1.24
390	samtools-0.1	0.1.20
391	scarpa	0.241
392	sdsl-lite	2.1.1
393	seqan	2.3.2
394	sequel	1.0.2
395	sga	0.10.141
396	shrimp	2.2.3
397	sickle	1.33
398	simulate-pcr	1.2
399	skewer	0.2.2
400	snoscan	0.9.1
401	snp-sites	2.3.2
402	snpeff	4.3i
403	soapdenovo	2.04.r2401
404	sortmerna	2.1
405	spaced	201608041
406	spici	20130427
407	squeezambler	2.0.3
408	sratoolkit	2.8.2-11
409	ssake	3.8.4
410	stacks	1.46
411	stringtie	1.3.3b
412	swarm	2.1.13
413	glpk	4.62
414	igraph	0.7.13
415	tagdust	2.33
416	tophat	2.1.14
417	trans-abyss	1.5.5
418	transdecoder	3.0.1
419	transrate-tools	1.0.0.beta4
420	trimal	1.4.1
421	trnascan	1.23
422	uproc	1.2.0
423	gpatch	2.7.5
424	vague	1.0.5
425	varscan	2.4.3
426	vcake	2.0
427	vcftools	0.1.141
428	velvetoptimiser	2.2.5
429	vsearch	2.4.3
430	vt	0.5772
431	ghostscript	9.212
432	imagemagick	7.0.6-0
433	libidn	1.33
434	little-cms2	2.8
435	weblogo	2.8.2
436	wiggletools	1.2.21
437	yaha	0.1.83
438	biopython	1.70
439	cycler	0.10.0
440	functools32	3.2.3.post2
441	GenomeTools	1.5.9
442	HTSeq	0.8.0
443	libxml2-python	2.9.4
444	matplotlib	2.0.2
445	mercurial	4.2.2
446	nose	1.3.7
447	numpy	1.13.1
448	pandas	0.20.3
449	protobuf	3.3.2
450	pyparsing	2.1.10
451	pysam	0.11.2.2
452	python-dateutil	2.6.1
453	python-igraph	0.7.1.post6
454	pytz	2017.2
455	PyVCF	0.6.8
456	scipy	0.19.1
457	six	1.10.0
458	subprocess32	3.2.7
459	TBB	0.1
460	virtualenv	15.1.0
